ID_MENU,ID_PLATO
28400,98400
28401,98401
28402,98402
28403,98403
28404,98404
28405,98405
28406,98406
28407,98407
28408,98408
28409,98409
28410,98410
28411,98411
28412,98412
28413,98413
28414,98414
28415,98415
28416,98416
28417,98417
28418,98418
28419,98419
28420,98420
28421,98421
28422,98422
28423,98423
28424,98424
28425,98425
28426,98426
28427,98427
28428,98428
28429,98429
28430,98430
28431,98431
28432,98432
28433,98433
28434,98434
28435,98435
28436,98436
28437,98437
28438,98438
28439,98439
28440,98440
28441,98441
28442,98442
28443,98443
28444,98444
28445,98445
28446,98446
28447,98447
28448,98448
28449,98449
28450,98450
28451,98451
28452,98452
28453,98453
28454,98454
28455,98455
28456,98456
28457,98457
28458,98458
28459,98459
28460,98460
28461,98461
28462,98462
28463,98463
28464,98464
28465,98465
28466,98466
28467,98467
28468,98468
28469,98469
28470,98470
28471,98471
28472,98472
28473,98473
28474,98474
28475,98475
28476,98476
28477,98477
28478,98478
28479,98479
28480,98480
28481,98481
28482,98482
28483,98483
28484,98484
28485,98485
28486,98486
28487,98487
28488,98488
28489,98489
28490,98490
28491,98491
28492,98492
28493,98493
28494,98494
28495,98495
28496,98496
28497,98497
28498,98498
28499,98499
28500,98500
28501,98501
28502,98502
28503,98503
28504,98504
28505,98505
28506,98506
28507,98507
28508,98508
28509,98509
28510,98510
28511,98511
28512,98512
28513,98513
28514,98514
28515,98515
28516,98516
28517,98517
28518,98518
28519,98519
28520,98520
28521,98521
28522,98522
28523,98523
28524,98524
28525,98525
28526,98526
28527,98527
28528,98528
28529,98529
28530,98530
28531,98531
28532,98532
28533,98533
28534,98534
28535,98535
28536,98536
28537,98537
28538,98538
28539,98539
28540,98540
28541,98541
28542,98542
28543,98543
28544,98544
28545,98545
28546,98546
28547,98547
28548,98548
28549,98549
28550,98550
28551,98551
28552,98552
28553,98553
28554,98554
28555,98555
28556,98556
28557,98557
28558,98558
28559,98559
28560,98560
28561,98561
28562,98562
28563,98563
28564,98564
28565,98565
28566,98566
28567,98567
28568,98568
28569,98569
28570,98570
28571,98571
28572,98572
28573,98573
28574,98574
28575,98575
28576,98576
28577,98577
28578,98578
28579,98579
28580,98580
28581,98581
28582,98582
28583,98583
28584,98584
28585,98585
28586,98586
28587,98587
28588,98588
28589,98589
28590,98590
28591,98591
28592,98592
28593,98593
28594,98594
28595,98595
28596,98596
28597,98597
28598,98598
28599,98599
28600,98600
28601,98601
28602,98602
28603,98603
28604,98604
28605,98605
28606,98606
28607,98607
28608,98608
28609,98609
28610,98610
28611,98611
28612,98612
28613,98613
28614,98614
28615,98615
28616,98616
28617,98617
28618,98618
28619,98619
28620,98620
28621,98621
28622,98622
28623,98623
28624,98624
28625,98625
28626,98626
28627,98627
28628,98628
28629,98629
28630,98630
28631,98631
28632,98632
28633,98633
28634,98634
28635,98635
28636,98636
28637,98637
28638,98638
28639,98639
28640,98640
28641,98641
28642,98642
28643,98643
28644,98644
28645,98645
28646,98646
28647,98647
28648,98648
28649,98649
28650,98650
28651,98651
28652,98652
28653,98653
28654,98654
28655,98655
28656,98656
28657,98657
28658,98658
28659,98659
28660,98660
28661,98661
28662,98662
28663,98663
28664,98664
28665,98665
28666,98666
28667,98667
28668,98668
28669,98669
28670,98670
28671,98671
28672,98672
28673,98673
28674,98674
28675,98675
28676,98676
28677,98677
28678,98678
28679,98679
28680,98680
28681,98681
28682,98682
28683,98683
28684,98684
28685,98685
28686,98686
28687,98687
28688,98688
28689,98689
28690,98690
28691,98691
28692,98692
28693,98693
28694,98694
28695,98695
28696,98696
28697,98697
28698,98698
28699,98699
28700,98700
28701,98701
28702,98702
28703,98703
28704,98704
28705,98705
28706,98706
28707,98707
28708,98708
28709,98709
28710,98710
28711,98711
28712,98712
28713,98713
28714,98714
28715,98715
28716,98716
28717,98717
28718,98718
28719,98719
28720,98720
28721,98721
28722,98722
28723,98723
28724,98724
28725,98725
28726,98726
28727,98727
28728,98728
28729,98729
28730,98730
28731,98731
28732,98732
28733,98733
28734,98734
28735,98735
28736,98736
28737,98737
28738,98738
28739,98739
28740,98740
28741,98741
28742,98742
28743,98743
28744,98744
28745,98745
28746,98746
28747,98747
28748,98748
28749,98749
28750,98750
28751,98751
28752,98752
28753,98753
28754,98754
28755,98755
28756,98756
28757,98757
28758,98758
28759,98759
28760,98760
28761,98761
28762,98762
28763,98763
28764,98764
28765,98765
28766,98766
28767,98767
28768,98768
28769,98769
28770,98770
28771,98771
28772,98772
28773,98773
28774,98774
28775,98775
28776,98776
28777,98777
28778,98778
28779,98779
28780,98780
28781,98781
28782,98782
28783,98783
28784,98784
28785,98785
28786,98786
28787,98787
28788,98788
28789,98789
28790,98790
28791,98791
28792,98792
28793,98793
28794,98794
28795,98795
28796,98796
28797,98797
28798,98798
28799,98799
28800,98800
28801,98801
28802,98802
28803,98803
28804,98804
28805,98805
28806,98806
28807,98807
28808,98808
28809,98809
28810,98810
28811,98811
28812,98812
28813,98813
28814,98814
28815,98815
28816,98816
28817,98817
28818,98818
28819,98819
28820,98820
28821,98821
28822,98822
28823,98823
28824,98824
28825,98825
28826,98826
28827,98827
28828,98828
28829,98829
28830,98830
28831,98831
28832,98832
28833,98833
28834,98834
28835,98835
28836,98836
28837,98837
28838,98838
28839,98839
28840,98840
28841,98841
28842,98842
28843,98843
28844,98844
28845,98845
28846,98846
28847,98847
28848,98848
28849,98849
28850,98850
28851,98851
28852,98852
28853,98853
28854,98854
28855,98855
28856,98856
28857,98857
28858,98858
28859,98859
28860,98860
28861,98861
28862,98862
28863,98863
28864,98864
28865,98865
28866,98866
28867,98867
28868,98868
28869,98869
28870,98870
28871,98871
28872,98872
28873,98873
28874,98874
28875,98875
28876,98876
28877,98877
28878,98878
28879,98879
28880,98880
28881,98881
28882,98882
28883,98883
28884,98884
28885,98885
28886,98886
28887,98887
28888,98888
28889,98889
28890,98890
28891,98891
28892,98892
28893,98893
28894,98894
28895,98895
28896,98896
28897,98897
28898,98898
28899,98899
28900,98900
28901,98901
28902,98902
28903,98903
28904,98904
28905,98905
28906,98906
28907,98907
28908,98908
28909,98909
28910,98910
28911,98911
28912,98912
28913,98913
28914,98914
28915,98915
28916,98916
28917,98917
28918,98918
28919,98919
28920,98920
28921,98921
28922,98922
28923,98923
28924,98924
28925,98925
28926,98926
28927,98927
28928,98928
28929,98929
28930,98930
28931,98931
28932,98932
28933,98933
28934,98934
28935,98935
28936,98936
28937,98937
28938,98938
28939,98939
28940,98940
28941,98941
28942,98942
28943,98943
28944,98944
28945,98945
28946,98946
28947,98947
28948,98948
28949,98949
28950,98950
28951,98951
28952,98952
28953,98953
28954,98954
28955,98955
28956,98956
28957,98957
28958,98958
28959,98959
28960,98960
28961,98961
28962,98962
28963,98963
28964,98964
28965,98965
28966,98966
28967,98967
28968,98968
28969,98969
28970,98970
28971,98971
28972,98972
28973,98973
28974,98974
28975,98975
28976,98976
28977,98977
28978,98978
28979,98979
28980,98980
28981,98981
28982,98982
28983,98983
28984,98984
28985,98985
28986,98986
28987,98987
28988,98988
28989,98989
28990,98990
28991,98991
28992,98992
28993,98993
28994,98994
28995,98995
28996,98996
28997,98997
28998,98998
28999,98999
29000,99000
29001,99001
29002,99002
29003,99003
29004,99004
29005,99005
29006,99006
29007,99007
29008,99008
29009,99009
29010,99010
29011,99011
29012,99012
29013,99013
29014,99014
29015,99015
29016,99016
29017,99017
29018,99018
29019,99019
29020,99020
29021,99021
29022,99022
29023,99023
29024,99024
29025,99025
29026,99026
29027,99027
29028,99028
29029,99029
29030,99030
29031,99031
29032,99032
29033,99033
29034,99034
29035,99035
29036,99036
29037,99037
29038,99038
29039,99039
29040,99040
29041,99041
29042,99042
29043,99043
29044,99044
29045,99045
29046,99046
29047,99047
29048,99048
29049,99049
29050,99050
29051,99051
29052,99052
29053,99053
29054,99054
29055,99055
29056,99056
29057,99057
29058,99058
29059,99059
29060,99060
29061,99061
29062,99062
29063,99063
29064,99064
29065,99065
29066,99066
29067,99067
29068,99068
29069,99069
29070,99070
29071,99071
29072,99072
29073,99073
29074,99074
29075,99075
29076,99076
29077,99077
29078,99078
29079,99079
29080,99080
29081,99081
29082,99082
29083,99083
29084,99084
29085,99085
29086,99086
29087,99087
29088,99088
29089,99089
29090,99090
29091,99091
29092,99092
29093,99093
29094,99094
29095,99095
29096,99096
29097,99097
29098,99098
29099,99099
29100,99100
29101,99101
29102,99102
29103,99103
29104,99104
29105,99105
29106,99106
29107,99107
29108,99108
29109,99109
29110,99110
29111,99111
29112,99112
29113,99113
29114,99114
29115,99115
29116,99116
29117,99117
29118,99118
29119,99119
29120,99120
29121,99121
29122,99122
29123,99123
29124,99124
29125,99125
29126,99126
29127,99127
29128,99128
29129,99129
29130,99130
29131,99131
29132,99132
29133,99133
29134,99134
29135,99135
29136,99136
29137,99137
29138,99138
29139,99139
29140,99140
29141,99141
29142,99142
29143,99143
29144,99144
29145,99145
29146,99146
29147,99147
29148,99148
29149,99149
29150,99150
29151,99151
29152,99152
29153,99153
29154,99154
29155,99155
29156,99156
29157,99157
29158,99158
29159,99159
29160,99160
29161,99161
29162,99162
29163,99163
29164,99164
29165,99165
29166,99166
29167,99167
29168,99168
29169,99169
29170,99170
29171,99171
29172,99172
29173,99173
29174,99174
29175,99175
29176,99176
29177,99177
29178,99178
29179,99179
29180,99180
29181,99181
29182,99182
29183,99183
29184,99184
29185,99185
29186,99186
29187,99187
29188,99188
29189,99189
29190,99190
29191,99191
29192,99192
29193,99193
29194,99194
29195,99195
29196,99196
29197,99197
29198,99198
29199,99199
29200,99200
29201,99201
29202,99202
29203,99203
29204,99204
29205,99205
29206,99206
29207,99207
29208,99208
29209,99209
29210,99210
29211,99211
29212,99212
29213,99213
29214,99214
29215,99215
29216,99216
29217,99217
29218,99218
29219,99219
29220,99220
29221,99221
29222,99222
29223,99223
29224,99224
29225,99225
29226,99226
29227,99227
29228,99228
29229,99229
29230,99230
29231,99231
29232,99232
29233,99233
29234,99234
29235,99235
29236,99236
29237,99237
29238,99238
29239,99239
29240,99240
29241,99241
29242,99242
29243,99243
29244,99244
29245,99245
29246,99246
29247,99247
29248,99248
29249,99249
29250,99250
29251,99251
29252,99252
29253,99253
29254,99254
29255,99255
29256,99256
29257,99257
29258,99258
29259,99259
29260,99260
29261,99261
29262,99262
29263,99263
29264,99264
29265,99265
29266,99266
29267,99267
29268,99268
29269,99269
29270,99270
29271,99271
29272,99272
29273,99273
29274,99274
29275,99275
29276,99276
29277,99277
29278,99278
29279,99279
29280,99280
29281,99281
29282,99282
29283,99283
29284,99284
29285,99285
29286,99286
29287,99287
29288,99288
29289,99289
29290,99290
29291,99291
29292,99292
29293,99293
29294,99294
29295,99295
29296,99296
29297,99297
29298,99298
29299,99299
29300,99300
29301,99301
29302,99302
29303,99303
29304,99304
29305,99305
29306,99306
29307,99307
29308,99308
29309,99309
29310,99310
29311,99311
29312,99312
29313,99313
29314,99314
29315,99315
29316,99316
29317,99317
29318,99318
29319,99319
29320,99320
29321,99321
29322,99322
29323,99323
29324,99324
29325,99325
29326,99326
29327,99327
29328,99328
29329,99329
29330,99330
29331,99331
29332,99332
29333,99333
29334,99334
29335,99335
29336,99336
29337,99337
29338,99338
29339,99339
29340,99340
29341,99341
29342,99342
29343,99343
29344,99344
29345,99345
29346,99346
29347,99347
29348,99348
29349,99349
29350,99350
29351,99351
29352,99352
29353,99353
29354,99354
29355,99355
29356,99356
29357,99357
29358,99358
29359,99359
29360,99360
29361,99361
29362,99362
29363,99363
29364,99364
29365,99365
29366,99366
29367,99367
29368,99368
29369,99369
29370,99370
29371,99371
29372,99372
29373,99373
29374,99374
29375,99375
29376,99376
29377,99377
29378,99378
29379,99379
29380,99380
29381,99381
29382,99382
29383,99383
29384,99384
29385,99385
29386,99386
29387,99387
29388,99388
29389,99389
29390,99390
29391,99391
29392,99392
29393,99393
29394,99394
29395,99395
29396,99396
29397,99397
29398,99398
29399,99399
29400,99400
29401,99401
29402,99402
29403,99403
29404,99404
29405,99405
29406,99406
29407,99407
29408,99408
29409,99409
29410,99410
29411,99411
29412,99412
29413,99413
29414,99414
29415,99415
29416,99416
29417,99417
29418,99418
29419,99419
29420,99420
29421,99421
29422,99422
29423,99423
29424,99424
29425,99425
29426,99426
29427,99427
29428,99428
29429,99429
29430,99430
29431,99431
29432,99432
29433,99433
29434,99434
29435,99435
29436,99436
29437,99437
29438,99438
29439,99439
29440,99440
29441,99441
29442,99442
29443,99443
29444,99444
29445,99445
29446,99446
29447,99447
29448,99448
29449,99449
29450,99450
29451,99451
29452,99452
29453,99453
29454,99454
29455,99455
29456,99456
29457,99457
29458,99458
29459,99459
29460,99460
29461,99461
29462,99462
29463,99463
29464,99464
29465,99465
29466,99466
29467,99467
29468,99468
29469,99469
29470,99470
29471,99471
29472,99472
29473,99473
29474,99474
29475,99475
29476,99476
29477,99477
29478,99478
29479,99479
29480,99480
29481,99481
29482,99482
29483,99483
29484,99484
29485,99485
29486,99486
29487,99487
29488,99488
29489,99489
29490,99490
29491,99491
29492,99492
29493,99493
29494,99494
29495,99495
29496,99496
29497,99497
29498,99498
29499,99499
29500,99500
29501,99501
29502,99502
29503,99503
29504,99504
29505,99505
29506,99506
29507,99507
29508,99508
29509,99509
29510,99510
29511,99511
29512,99512
29513,99513
29514,99514
29515,99515
29516,99516
29517,99517
29518,99518
29519,99519
29520,99520
29521,99521
29522,99522
29523,99523
29524,99524
29525,99525
29526,99526
29527,99527
29528,99528
29529,99529
29530,99530
29531,99531
29532,99532
29533,99533
29534,99534
29535,99535
29536,99536
29537,99537
29538,99538
29539,99539
29540,99540
29541,99541
29542,99542
29543,99543
29544,99544
29545,99545
29546,99546
29547,99547
29548,99548
29549,99549
29550,99550
29551,99551
29552,99552
29553,99553
29554,99554
29555,99555
29556,99556
29557,99557
29558,99558
29559,99559
29560,99560
29561,99561
29562,99562
29563,99563
29564,99564
29565,99565
29566,99566
29567,99567
29568,99568
29569,99569
29570,99570
29571,99571
29572,99572
29573,99573
29574,99574
29575,99575
29576,99576
29577,99577
29578,99578
29579,99579
29580,99580
29581,99581
29582,99582
29583,99583
29584,99584
29585,99585
29586,99586
29587,99587
29588,99588
29589,99589
29590,99590
29591,99591
29592,99592
29593,99593
29594,99594
29595,99595
29596,99596
29597,99597
29598,99598
29599,99599
29600,99600
29601,99601
29602,99602
29603,99603
29604,99604
29605,99605
29606,99606
29607,99607
29608,99608
29609,99609
29610,99610
29611,99611
29612,99612
29613,99613
29614,99614
29615,99615
29616,99616
29617,99617
29618,99618
29619,99619
29620,99620
29621,99621
29622,99622
29623,99623
29624,99624
29625,99625
29626,99626
29627,99627
29628,99628
29629,99629
29630,99630
29631,99631
29632,99632
29633,99633
29634,99634
29635,99635
29636,99636
29637,99637
29638,99638
29639,99639
29640,99640
29641,99641
29642,99642
29643,99643
29644,99644
29645,99645
29646,99646
29647,99647
29648,99648
29649,99649
29650,99650
29651,99651
29652,99652
29653,99653
29654,99654
29655,99655
29656,99656
29657,99657
29658,99658
29659,99659
29660,99660
29661,99661
29662,99662
29663,99663
29664,99664
29665,99665
29666,99666
29667,99667
29668,99668
29669,99669
29670,99670
29671,99671
29672,99672
29673,99673
29674,99674
29675,99675
29676,99676
29677,99677
29678,99678
29679,99679
29680,99680
29681,99681
29682,99682
29683,99683
29684,99684
29685,99685
29686,99686
29687,99687
29688,99688
29689,99689
29690,99690
29691,99691
29692,99692
29693,99693
29694,99694
29695,99695
29696,99696
29697,99697
29698,99698
29699,99699
29700,99700
29701,99701
29702,99702
29703,99703
29704,99704
29705,99705
29706,99706
29707,99707
29708,99708
29709,99709
29710,99710
29711,99711
29712,99712
29713,99713
29714,99714
29715,99715
29716,99716
29717,99717
29718,99718
29719,99719
29720,99720
29721,99721
29722,99722
29723,99723
29724,99724
29725,99725
29726,99726
29727,99727
29728,99728
29729,99729
29730,99730
29731,99731
29732,99732
29733,99733
29734,99734
29735,99735
29736,99736
29737,99737
29738,99738
29739,99739
29740,99740
29741,99741
29742,99742
29743,99743
29744,99744
29745,99745
29746,99746
29747,99747
29748,99748
29749,99749
29750,99750
29751,99751
29752,99752
29753,99753
29754,99754
29755,99755
29756,99756
29757,99757
29758,99758
29759,99759
29760,99760
29761,99761
29762,99762
29763,99763
29764,99764
29765,99765
29766,99766
29767,99767
29768,99768
29769,99769
29770,99770
29771,99771
29772,99772
29773,99773
29774,99774
29775,99775
29776,99776
29777,99777
29778,99778
29779,99779
29780,99780
29781,99781
29782,99782
29783,99783
29784,99784
29785,99785
29786,99786
29787,99787
29788,99788
29789,99789
29790,99790
29791,99791
29792,99792
29793,99793
29794,99794
29795,99795
29796,99796
29797,99797
29798,99798
29799,99799
29800,99800
29801,99801
29802,99802
29803,99803
29804,99804
29805,99805
29806,99806
29807,99807
29808,99808
29809,99809
29810,99810
29811,99811
29812,99812
29813,99813
29814,99814
29815,99815
29816,99816
29817,99817
29818,99818
29819,99819
